model,rank,AUC,cutoff,TPR,TNR,PPV,NPV,FNR,FPR,FDR,FOR,CSI,ACC,J
connectance,12,0.84913139329806,0.8468468468468469,0.72,0.9259259259259259,0.9060402684563759,0.7692307692307693,0.28,0.07407407407407407,0.09395973154362416,0.23076923076923078,0.6699751861042184,0.8233731739707836,0.6459259259259258
connectance,11,0.8461331312312613,0.908908908908909,0.6844207723035952,0.9367588932806324,0.9145907473309609,0.75,0.3155792276964048,0.06324110671936758,0.08540925266903915,0.25,0.6433041301627034,0.8112582781456954,0.6211796655842277
connectance,17,0.8443019104157714,0.92992992992993,0.6921017402945113,0.9352708058124174,0.9134275618374559,0.7547974413646056,0.3078982597054886,0.06472919418758256,0.08657243816254417,0.24520255863539445,0.6494974874371859,0.8144946808510638,0.6273725461069288
connectance,8,0.8423188776325462,0.7057057057057057,0.7014725568942436,0.8952254641909815,0.8689883913764511,0.7516703786191536,0.29852744310575635,0.10477453580901856,0.1310116086235489,0.24832962138084633,0.6343825665859564,0.798800799467022,0.5966980210852251
hybrid,12,0.8416769641576299,0.7077077077077077,0.7032085561497327,0.8778220451527224,0.8511326860841424,0.7485843714609286,0.2967914438502674,0.12217795484727756,0.1488673139158576,0.25141562853907135,0.6261904761904762,0.7908061292471685,0.5810306013024551
connectance,14,0.8390733293402924,0.9029029029029029,0.7002688172043011,0.9297082228116711,0.9076655052264808,0.7586580086580087,0.29973118279569894,0.07029177718832891,0.09233449477351917,0.24134199134199133,0.6537013801756587,0.8157543391188251,0.6299770400159721
hybrid,11,0.8372227910373597,0.8208208208208209,0.6471371504660453,0.9189907038512616,0.8884826325411335,0.723092998955068,0.35286284953395475,0.08100929614873838,0.11151736745886655,0.2769070010449321,0.5985221674876847,0.7832446808510638,0.5661278543173069
connectance,5,0.8366704694359773,0.9319319319319319,0.6604527296937417,0.9403183023872679,0.9168207024029574,0.7354771784232366,0.3395472703062583,0.05968169761273209,0.08317929759704251,0.2645228215767635,0.6231155778894473,0.8006644518272426,0.6007710320810096
connectance,7,0.8366704077684795,0.948948948948949,0.655217965653897,0.9577836411609498,0.9393939393939394,0.7355623100303952,0.34478203434610305,0.04221635883905013,0.06060606060606061,0.26443768996960487,0.6286438529784537,0.8066006600660066,0.6130016068148469
connectance,16,0.835764217293292,0.9619619619619619,0.6675603217158177,0.9456233421750663,0.9239332096474954,0.7419354838709677,0.3324396782841823,0.054376657824933686,0.07606679035250463,0.25806451612903225,0.6327827191867853,0.8073333333333333,0.6131836638908839
connectance,10,0.8337175808189459,0.8638638638638638,0.6562922868741543,0.9276139410187667,0.8998144712430427,0.7315010570824524,0.34370771312584575,0.07238605898123325,0.10018552875695733,0.26849894291754756,0.6116015132408575,0.7925925925925926,0.583906227892921
connectance,4,0.8323156966490299,0.6836836836836837,0.688,0.9087301587301587,0.882051282051282,0.745928338762215,0.312,0.09126984126984126,0.11794871794871795,0.254071661237785,0.63003663003663,0.798804780876494,0.5967301587301588
hybrid,16,0.8318185085354897,0.7977977977977978,0.6495956873315364,0.9,0.8653500897666068,0.7219251336898396,0.3504043126684636,0.1,0.13464991023339318,0.27807486631016043,0.5899632802937577,0.7754691689008043,0.5495956873315364
connectance,9,0.8317487598210701,0.7807807807807807,0.6684636118598383,0.910904255319149,0.8809946714031972,0.7357679914070892,0.33153638814016173,0.08909574468085106,0.11900532859680284,0.26423200859291085,0.6131025957972805,0.7904953145917001,0.5793678671789873
connectance,13,0.8310641306330963,0.978978978978979,0.6710875331564987,0.9431216931216931,0.9216757741347905,0.7419354838709677,0.32891246684350134,0.056878306878306875,0.07832422586520947,0.25806451612903225,0.6348808030112923,0.8072847682119205,0.614209226278192
hybrid,8,0.8298081559798762,0.7827827827827828,0.6244952893674294,0.9157754010695187,0.8804554079696395,0.7105809128630706,0.3755047106325707,0.08422459893048129,0.11954459203036052,0.2894190871369295,0.575682382133995,0.7706237424547284,0.5402706904369481
hybrid,17,0.8292281444390878,0.9069069069069069,0.6218034993270525,0.933422103861518,0.90234375,0.7138492871690427,0.3781965006729475,0.06657789613848203,0.09765625,0.2861507128309572,0.5825977301387137,0.7784471218206158,0.5552256031885705
connectance,3,0.8268315304070454,0.8818818818818819,0.6679841897233202,0.9381578947368421,0.9151624548736462,0.738860103626943,0.33201581027667987,0.06184210526315789,0.08483754512635379,0.261139896373057,0.6290322580645161,0.8031599736668861,0.6061420844601622
hybrid,14,0.8267822298615727,0.7747747747747747,0.6473755047106325,0.8995983935742972,0.8651079136690647,0.7194860813704497,0.35262449528936746,0.10040160642570281,0.13489208633093525,0.28051391862955033,0.5880195599022005,0.7738255033557047,0.5469738982849297
degree,12,0.8258464867391714,0.914914914914915,0.5914552736982643,0.9204244031830239,0.8807157057654076,0.694,0.40854472630173566,0.07957559681697612,0.11928429423459244,0.306,0.5475896168108776,0.7564870259481038,0.5118796768812883
connectance,6,0.8256324105429755,0.8528528528528528,0.6635514018691588,0.9205298013245033,0.8922800718132855,0.73389651531151,0.3364485981308411,0.07947019867549669,0.10771992818671454,0.26610348468849,0.6143386897404203,0.7925531914893617,0.5840812031936622
degree,11,0.8245052391615231,0.9109109109109109,0.5885486018641811,0.9194187582562747,0.878727634194831,0.6925373134328359,0.41145139813581894,0.08058124174372523,0.12127236580516898,0.3074626865671642,0.5443349753694581,0.7546419098143236,0.507967360120456
hybrid,7,0.8236407219155434,0.8598598598598599,0.5867549668874172,0.9537648612945839,0.9267782426778243,0.6982591876208898,0.41324503311258276,0.046235138705416116,0.07322175732217573,0.30174081237911027,0.5607594936708861,0.7705026455026455,0.5405198281820012
hybrid,13,0.8231867233054536,0.9319319319319319,0.6241699867197875,0.9390728476821192,0.9108527131782945,0.7147177419354839,0.3758300132802125,0.060927152317880796,0.08914728682170543,0.2852822580645161,0.5882352941176471,0.7818302387267905,0.5632428344019067
connectance,20,0.8215352449223415,0.987987987987988,0.6689814814814815,0.956221198156682,0.9383116883116883,0.7437275985663082,0.33101851851851855,0.04377880184331797,0.06168831168831169,0.25627240143369173,0.6407982261640798,0.812933025404157,0.6252026796381636
degree,16,0.8208268305604078,0.9279279279279279,0.5881561238223418,0.9148936170212766,0.872255489021956,0.6921529175050302,0.41184387617765816,0.0851063829787234,0.1277445109780439,0.30784708249496984,0.5415117719950434,0.7525083612040134,0.5030497408436183
hybrid,10,0.8203234442040411,0.9069069069069069,0.5807327001356852,0.95,0.9204301075268817,0.6946640316205533,0.41926729986431477,0.05,0.07956989247311828,0.30533596837944665,0.5529715762273901,0.7657413676371022,0.5307327001356852
connectance,15,0.8200413368513633,0.8868868868868869,0.668,0.9261213720316622,0.8994614003590664,0.7381703470031545,0.332,0.07387862796833773,0.10053859964093358,0.2618296529968454,0.6215880893300249,0.7977453580901857,0.5941213720316623
hybrid,15,0.8196249270829454,0.8478478478478478,0.6341789052069426,0.9123505976095617,0.878003696857671,0.7148803329864725,0.3658210947930574,0.08764940239043825,0.12199630314232902,0.2851196670135276,0.5828220858895705,0.7736351531291611,0.5465295028165045
connectance,19,0.8184620043136268,0.988988988988989,0.6648793565683646,0.9445178335535006,0.9219330855018587,0.7409326424870466,0.3351206434316354,0.05548216644649934,0.07806691449814127,0.25906735751295334,0.6294416243654822,0.8057218895542249,0.6093971901218653
hybrid,9,0.8184600233440328,0.8508508508508509,0.5815217391304348,0.934228187919463,0.8972746331236897,0.6932270916334662,0.41847826086956524,0.06577181208053691,0.10272536687631027,0.30677290836653387,0.5452229299363057,0.7589466576637407,0.5157499270498977
hybrid,20,0.8159614806221535,0.950950950950951,0.6357308584686775,0.9259259259259259,0.8954248366013072,0.718132854578097,0.3642691415313225,0.07407407407407407,0.10457516339869281,0.28186714542190305,0.591792656587473,0.7809965237543454,0.5616567843946034
hybrid,5,0.8150490728707274,0.8008008008008008,0.5949197860962567,0.9282868525896414,0.8917835671342685,0.6976047904191617,0.4050802139037433,0.07171314741035857,0.10821643286573146,0.3023952095808383,0.5548628428927681,0.7621585609593604,0.523206638685898
degree,14,0.8142090623598025,0.8958958958958959,0.6002691790040376,0.8946666666666667,0.8495238095238096,0.6931818181818182,0.3997308209959623,0.10533333333333333,0.15047619047619049,0.3068181818181818,0.5425790754257908,0.7481580709979906,0.4949358456707045
degree,17,0.8134744311404961,0.8938938938938938,0.6085790884718498,0.8844621513944223,0.8391866913123844,0.6951983298538622,0.3914209115281501,0.11553784860557768,0.16081330868761554,0.3048016701461378,0.5450180072028812,0.7471647765176784,0.493041239866272
degree,13,0.8114236176985181,0.964964964964965,0.5776892430278885,0.9457671957671958,0.9138655462184874,0.6921587608906099,0.42231075697211157,0.05423280423280423,0.0861344537815126,0.30784123910939015,0.5478589420654912,0.7620941020543406,0.5234564387950842
degree,8,0.8113030500719398,0.8888888888888888,0.5543624161073826,0.9254327563249002,0.8805970149253731,0.676728334956183,0.44563758389261743,0.07456724367509987,0.11940298507462686,0.32327166504381694,0.5156054931335831,0.7406417112299465,0.47979517243228287
hybrid,19,0.8105603343713557,0.6886886886886887,0.6904441453566622,0.8384512683578104,0.8091482649842271,0.7319347319347319,0.30955585464333785,0.16154873164218958,0.19085173501577288,0.2680652680652681,0.59375,0.764745308310992,0.5288954137144726
connectance,18,0.8060997478782714,0.9109109109109109,0.6604026845637584,0.91005291005291,0.8785714285714286,0.7311370882040382,0.3395973154362416,0.08994708994708994,0.12142857142857143,0.2688629117959617,0.6051660516605166,0.7861425716189208,0.5704555946166683
degree,10,0.806007226738934,0.9039039039039038,0.5501355013550135,0.9203778677462888,0.8731182795698925,0.6725838264299803,0.44986449864498645,0.0796221322537112,0.12688172043010754,0.32741617357001973,0.5094102885821832,0.735632183908046,0.47051336910130237
degree,15,0.8053351488518908,0.8748748748748749,0.6114819759679573,0.8887417218543047,0.8450184501845018,0.6975051975051975,0.3885180240320427,0.11125827814569536,0.15498154981549817,0.3024948024948025,0.5498199279711885,0.7506648936170213,0.5002236978222618
hybrid,6,0.8042915339151936,0.6956956956956957,0.6167341430499326,0.8868175765645806,0.8431734317343174,0.7010526315789474,0.3832658569500675,0.11318242343541944,0.15682656826568267,0.29894736842105263,0.5532687651331719,0.7526809651474531,0.5035517196145132
degree,9,0.8041715189574921,0.8588588588588588,0.5528455284552846,0.9036144578313253,0.85,0.6716417910447762,0.44715447154471544,0.0963855421686747,0.15,0.3283582089552239,0.5037037037037037,0.7292929292929293,0.4564599862866099
hybrid,4,0.8031508678237648,0.6826826826826827,0.6141522029372497,0.896,0.8550185873605948,0.6992715920915713,0.38584779706275035,0.104,0.1449814126394052,0.3007284079084287,0.5562273276904474,0.7551701134089392,0.5101522029372498
degree,7,0.8029464512234595,0.8408408408408113,0.5602649006622517,0.9088507265521797,0.8597560975609756,0.6745098039215687,0.43973509933774835,0.09114927344782034,0.1402439024390244,0.3254901960784314,0.5133495145631068,0.7347883597883598,0.46911562721443145
degree,20,0.8004077739614086,0.958958958958959,0.6078886310904872,0.9145496535796767,0.8762541806020067,0.7008849557522124,0.39211136890951276,0.08545034642032333,0.12374581939799331,0.2991150442477876,0.5598290598290598,0.7615740740740741,0.5224382846701638
degree,19,0.7975231689728544,0.9329329329329329,0.581989247311828,0.899070385126162,0.8506876227897839,0.6852226720647774,0.41801075268817206,0.10092961487383798,0.14931237721021612,0.3147773279352227,0.5280487804878049,0.7414829659318637,0.4810596324379901
hybrid,18,0.7968852757342675,0.9259259259259259,0.5748987854251012,0.9145527369826435,0.8693877551020408,0.685,0.4251012145748988,0.08544726301735647,0.1306122448979592,0.315,0.529192546583851,0.7456375838926175,0.4894515224077447
degree,5,0.7920153484929509,0.7887887887887888,0.5514018691588785,0.8885941644562334,0.8309859154929577,0.6660039761431411,0.4485981308411215,0.11140583554376658,0.16901408450704225,0.33399602385685884,0.4957983193277311,0.720558882235529,0.43999603361511186
hybrid,3,0.7907976482473817,0.6116116116115964,0.6508563899868248,0.8537549407114624,0.8165289256198347,0.7097480832420592,0.34914361001317523,0.14624505928853754,0.1834710743801653,0.2902519167579409,0.5678160919540229,0.7523056653491436,0.5046113306982871
degree,6,0.7819272604276076,0.8358358358374538,0.538255033557047,0.8925729442970822,0.8319502074688797,0.6617502458210422,0.46174496644295304,0.10742705570291777,0.16804979253112035,0.3382497541789577,0.4854721549636804,0.7164776517678453,0.4308279778541291
degree,18,0.778035453843514,0.950950950950951,0.5282258064516129,0.9069148936170213,0.8488120950323974,0.6602129719264279,0.4717741935483871,0.09308510638297872,0.1511879049676026,0.33978702807357214,0.4828009828009828,0.7185828877005348,0.43514070006863426
degree,4,0.7738381962864722,0.7777777777777477,0.528,0.8925729442970822,0.8301886792452831,0.6553067185978578,0.472,0.10742705570291777,0.16981132075471697,0.34469328140214217,0.47653429602888087,0.7107712765957447,0.42057294429708225
connectance,2,0.7709742448319468,0.6526526527242977,0.6755674232309746,0.8467635402906208,0.8135048231511254,0.7251131221719457,0.32443257676902537,0.15323645970937913,0.1864951768488746,0.2748868778280543,0.584971098265896,0.7616201859229748,0.5223309635215956
degree,3,0.7564335570865902,0.7427427426411789,0.541501976284585,0.8669301712779973,0.802734375,0.6540755467196819,0.45849802371541504,0.13306982872200263,0.197265625,0.34592445328031807,0.47790697674418603,0.7042160737812911,0.4084321475625823
connectance,1,0.7472463039745363,0.7124063849833527,0.6507936507936508,0.8482849604221636,0.8105436573311368,0.7089305402425579,0.3492063492063492,0.1517150395778364,0.18945634266886327,0.29106945975744214,0.5648679678530425,0.749669749009247,0.4990786112158143
hybrid,2,0.7194392523364486,0.7189652466888327,0.5126835781041389,0.876,0.8050314465408805,0.6428571428571429,0.48731642189586116,0.124,0.1949685534591195,0.35714285714285715,0.45605700712589076,0.694462975316878,0.3886835781041389
degree,2,0.6696196965586696,0.5836898232057657,0.5393858477970628,0.7383798140770252,0.6722129783693843,0.6170921198668147,0.4606141522029373,0.26162018592297476,0.3277870216306156,0.38290788013318533,0.427061310782241,0.6391478029294274,0.277765661874088
hybrid,1,0.6611344515731161,0.6033691876453727,0.5477453580901857,0.7701453104359313,0.7035775127768313,0.6309523809523809,0.45225464190981435,0.22985468956406868,0.29642248722316866,0.36904761904761907,0.44504310344827586,0.6591661151555261,0.3178906685261169
degree,1,0.589633752118681,0.6223419628548744,0.46225165562913906,0.7255936675461742,0.6265709156193896,0.5753138075313807,0.5377483443708609,0.27440633245382584,0.3734290843806104,0.4246861924686193,0.3624091381100727,0.5941837409120951,0.18784532317531322
