virus,evidence,P,paths,residuals,VirusClass,VirusOrder,VirusFamily,VirusGenus
Dyoiotapapillomavirus 1,70.41588574386364,1.0,63,0.10796328594316762,Papovaviricetes,Zurhausenvirales,Papillomaviridae,Dyoiotapapillomavirus
Dyorhopapillomavirus 1,70.41588574386367,1.0,63,0.10796328594316762,Papovaviricetes,Zurhausenvirales,Papillomaviridae,Dyorhopapillomavirus
Peruvian horse sickness virus,70.4158857438637,1.0,63,0.10796328594316673,Resentoviricetes,Reovirales,Reoviridae,Orbivirus
Equid alphaherpesvirus 3,70.41588574386381,1.0,63,0.10796328594316495,Herviviricetes,Herpesvirales,Herpesviridae,Varicellovirus
Zetapapillomavirus 1,70.41588574386387,1.0,63,0.10796328594316407,Papovaviricetes,Zurhausenvirales,Papillomaviridae,Zetapapillomavirus
Capim orthobunyavirus,70.51582668312204,1.0,63,0.10661808702536657,Ellioviricetes,Bunyavirales,Peribunyaviridae,Orthobunyavirus
San Perlita virus,34.09743703597039,0.9999999999999984,31,0.08664010709187187,Flasuviricetes,Amarillovirales,Flaviviridae,Flavivirus
Sal Vieja virus,34.097437035970515,0.9999999999999984,31,0.08664010709186831,Flasuviricetes,Amarillovirales,Flaviviridae,Flavivirus
Enterovirus J,138.73508054756473,1.0,117,0.0838028428837525,Pisoniviricetes,Picornavirales,Picornaviridae,Enterovirus
Itaporanga phlebovirus,17.74009303227564,0.9999999802496189,16,0.044964532645971556,Ellioviricetes,Bunyavirales,Phenuiviridae,Phlebovirus
Jurona vesiculovirus,17.740093032275784,0.9999999802496189,16,0.044964532645964006,Monjiviricetes,Mononegavirales,Rhabdoviridae,Vesiculovirus
Canine mastadenovirus A,275.6808326470782,1.0,212,0.02692488716269903,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus
Mamastrovirus 17,23.30032432525196,0.9999999999240028,20,0.009518272181240572,Stelpaviricetes,Stellavirales,Astroviridae,Mamastrovirus
Rabbit hemorrhagic disease virus,62.02439735353685,1.0,50,-0.0027965721827087897,Pisoniviricetes,Picornavirales,Caliciviridae,Lagovirus
Cocal vesiculovirus,95.56983677688693,1.0,75,-0.00738121787890389,Monjiviricetes,Mononegavirales,Rhabdoviridae,Vesiculovirus
Cabassou virus,104.105513373063,1.0,80,-0.023981759146941783,Alsuviricetes,Martellivirales,Togaviridae,Alphavirus
Murid gammaherpesvirus 4,146.263403609389,1.0,110,-0.028010428013013566,Herviviricetes,Herpesvirales,Herpesviridae,Rhadinovirus
Chiropteran dependoparvovirus 1,48.30032211699498,1.0,38,-0.040031964040105006,Quintoviricetes,Piccovirales,Parvoviridae,Dependoparvovirus
Latino mammarenavirus,36.46954391041104,0.9999999999999998,28,-0.07893192782741698,Ellioviricetes,Bunyavirales,Arenaviridae,Mammarenavirus
Oliveros mammarenavirus,74.83849408925067,1.0,55,-0.08561262809882564,Ellioviricetes,Bunyavirales,Arenaviridae,Mammarenavirus
Torque teno virus 2,182.42105661644968,1.0,110,-0.23753450622721228,,,Anelloviridae,Alphatorquevirus
Mink enteric sapovirus,12.454512382900536,0.9999960999308842,8,-0.3126682979182167,Pisoniviricetes,Picornavirales,Caliciviridae,Sapovirus
Mink calicivirus,12.4545123829006,0.9999960999308842,8,-0.31266829791822115,Pisoniviricetes,Picornavirales,Caliciviridae,Vesivirus
Cricetid gammaherpesvirus 2,14.270855828453582,0.9999993657714527,9,-0.32400600755865083,Herviviricetes,Herpesvirales,Herpesviridae,Rhadinovirus
Ground squirrel hepatitis virus,12.747897945621864,0.9999970915807982,8,-0.33475180366190305,Revtraviricetes,Blubervirales,Hepadnaviridae,Orthohepadnavirus
Mamastrovirus 10,22.849695291438152,0.9999999998807376,13,-0.40274158015711237,Stelpaviricetes,Stellavirales,Astroviridae,Mamastrovirus
Rhinolophus bat coronavirus HKU2,22.860291510242835,0.9999999998819946,13,-0.40318131569807036,Pisoniviricetes,Nidovirales,Coronaviridae,Alphacoronavirus
Yogue virus,12.218770144761438,0.9999950631105035,7,-0.4280747986270923,Ellioviricetes,Bunyavirales,Nairoviridae,Orthonairovirus
Psipapillomavirus 1,12.218770144761443,0.9999950631105035,7,-0.42807479862709275,Papovaviricetes,Zurhausenvirales,Papillomaviridae,Psipapillomavirus
Mamastrovirus 15,29.27899409784417,0.9999999999998075,16,-0.4302577980303668,Stelpaviricetes,Stellavirales,Astroviridae,Mamastrovirus
Simian mastadenovirus A,242.85976743621532,1.0,115,-0.4645020902182333,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus
Avastrovirus 2,9.293639991245321,0.9999080009212504,5,-0.5050059570615562,Stelpaviricetes,Stellavirales,Astroviridae,Avastrovirus
Bat mastadenovirus B,51.77771413466726,1.0,25,-0.5246811671147804,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus
Entebbe bat virus,23.959633420879424,0.9999999999606937,12,-0.5277725804292008,Flasuviricetes,Amarillovirales,Flaviviridae,Flavivirus
Pongine gammaherpesvirus 2,38.015784164587956,1.0,18,-0.5601487301921475,Herviviricetes,Herpesvirales,Herpesviridae,Lymphocryptovirus
Mobala mammarenavirus,39.83736860828913,1.0,18,-0.6045406690356456,Ellioviricetes,Bunyavirales,Arenaviridae,Mammarenavirus
Pegivirus B,4.143347837397512,0.9843782774920806,2,-0.6551010688077318,Flasuviricetes,Amarillovirales,Flaviviridae,Pegivirus
Klamath tupavirus,23.37354200471659,0.9999999999293683,10,-0.6866046435444111,Monjiviricetes,Mononegavirales,Rhabdoviridae,Tupavirus
Aotine betaherpesvirus 1,23.746032092381512,0.9999999999513336,10,-0.701600599272183,Herviviricetes,Herpesvirales,Herpesviridae,Cytomegalovirus
Torque teno douroucouli virus,23.746032092381558,0.9999999999513336,10,-0.7016005992721848,,,Anelloviridae,Zetatorquevirus
Mamastrovirus 18,34.69813219574592,0.9999999999999991,14,-0.7248534328486134,Stelpaviricetes,Stellavirales,Astroviridae,Mamastrovirus
Iotapapillomavirus 1,17.12767409241501,0.9999999635627461,7,-0.7483928215628046,Papovaviricetes,Zurhausenvirales,Papillomaviridae,Iotapapillomavirus
Luna mammarenavirus,17.12767409241505,0.9999999635627461,7,-0.7483928215628068,Ellioviricetes,Bunyavirales,Arenaviridae,Mammarenavirus
Bat hepatitis virus,43.91834922267283,1.0,17,-0.7541999590798252,Revtraviricetes,Blubervirales,Hepadnaviridae,
Panine gammaherpesvirus 1,201.97151365046355,1.0,69,-0.8004708821416964,Herviviricetes,Herpesvirales,Herpesviridae,Lymphocryptovirus
Aravan lyssavirus,15.784888032037728,0.9999998604563206,6,-0.8251083753414394,Monjiviricetes,Mononegavirales,Rhabdoviridae,Lyssavirus
Caviid herpesvirus 1,19.05150563629722,0.9999999946784734,7,-0.8493576012974848,Herviviricetes,Herpesvirales,Herpesviridae,
Caviid betaherpesvirus 2,19.05150563629728,0.9999999946784734,7,-0.8493576012974875,Herviviricetes,Herpesvirales,Herpesviridae,
Caviid herpesvirus 3,19.051505636297314,0.9999999946784734,7,-0.8493576012974893,Herviviricetes,Herpesvirales,Herpesviridae,
Guinea pig adenovirus,19.05150563629733,0.9999999946784734,7,-0.8493576012974902,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus
Guinea pig type-c oncovirus,19.051505636297353,0.9999999946784734,7,-0.8493576012974915,Revtraviricetes,Ortervirales,Retroviridae,
Yaounde virus,19.05548088829557,0.9999999946995859,7,-0.8495554858068635,Flasuviricetes,Amarillovirales,Flaviviridae,Flavivirus
Hepatitis GB virus B,34.342033069275814,0.9999999999999989,12,-0.8692199272189067,Flasuviricetes,Amarillovirales,Flaviviridae,Hepacivirus
Pipistrellus bat coronavirus HKU5,13.774025664781725,0.9999989576436714,5,-0.8781839871920305,Pisoniviricetes,Nidovirales,Coronaviridae,Betacoronavirus
Warrego virus,38.22290590861402,1.0,13,-0.8907246400662663,Resentoviricetes,Reovirales,Reoviridae,Orbivirus
Wallal virus,38.22290590861407,1.0,13,-0.8907246400662676,Resentoviricetes,Reovirales,Reoviridae,Orbivirus
Ippy mammarenavirus,30.128099433992833,0.9999999999999176,10,-0.9273761133272198,Ellioviricetes,Bunyavirales,Arenaviridae,Mammarenavirus
Khabarovsk orthohantavirus,50.598622680929296,1.0,16,-0.9491199094908662,Ellioviricetes,Bunyavirales,Hantaviridae,Orthohantavirus
Orthohepevirus D,48.082889515460636,1.0,15,-0.9652885930021031,Alsuviricetes,Hepelivirales,Hepeviridae,Orthohepevirus
El Moro Canyon orthohantavirus,75.71522290037713,1.0,23,-0.968498243594623,Ellioviricetes,Bunyavirales,Hantaviridae,Orthohantavirus
Macropodid alphaherpesvirus 1,46.859083476668964,1.0,14,-1.009828577940591,Herviviricetes,Herpesvirales,Herpesviridae,Simplexvirus
Phocid gammaherpesvirus 2,80.18394649182812,1.0,23,-1.022887161246775,Herviviricetes,Herpesvirales,Herpesviridae,
Mopeia mammarenavirus,81.00529209287099,1.0,23,-1.0325531300520616,Ellioviricetes,Bunyavirales,Arenaviridae,Mammarenavirus
Issyk-Kul virus,169.49590448138937,1.0,46,-1.039671899804139,Ellioviricetes,Bunyavirales,Nairoviridae,Orthonairovirus
Human T-lymphotropic virus 4,86.73209065213587,1.0,24,-1.054782714867081,Revtraviricetes,Ortervirales,Retroviridae,Deltaretrovirus
Gorilline gammaherpesvirus 1,86.73209065213595,1.0,24,-1.0547827148670819,Herviviricetes,Herpesvirales,Herpesviridae,Lymphocryptovirus
Torque teno virus 23,187.39407212516087,1.0,48,-1.0923240138274308,,,Anelloviridae,Alphatorquevirus
Panine betaherpesvirus 2,187.39407212516096,1.0,48,-1.0923240138274317,Herviviricetes,Herpesvirales,Herpesviridae,Cytomegalovirus
Torque teno virus 4,187.39407212516124,1.0,48,-1.0923240138274335,,,Anelloviridae,Alphatorquevirus
Torque teno virus 14,187.3940721251613,1.0,48,-1.0923240138274335,,,Anelloviridae,Alphatorquevirus
Fort Morgan virus,52.85427293495442,1.0,14,-1.1240178885805894,Alsuviricetes,Martellivirales,Togaviridae,Alphavirus
Possum atadenovirus A,10.541218000842974,0.9999735761732125,3,-1.1353030091413532,Tectiliviricetes,Rowavirales,Adenoviridae,Atadenovirus
Pirital mammarenavirus,42.41615547856057,1.0,11,-1.1565086691953224,Ellioviricetes,Bunyavirales,Arenaviridae,Mammarenavirus
Lambdapapillomavirus 5,10.993698560553883,0.999983193004639,3,-1.175166230725477,Papovaviricetes,Zurhausenvirales,Papillomaviridae,Lambdapapillomavirus
Eubenangee virus,11.22275503413682,0.9999866336259035,3,-1.1947247046095602,Resentoviricetes,Reovirales,Reoviridae,Orbivirus
Keuraliba ledantevirus,3.532697109019434,0.971603919580327,1,-1.1970224820953663,Monjiviricetes,Mononegavirales,Rhabdoviridae,Ledantevirus
Taterapox virus,3.5326971090195523,0.9716039195803303,1,-1.197022482095398,Pokkesviricetes,Chitovirales,Poxviridae,Orthopoxvirus
Macropodid alphaherpesvirus 2,43.42886878681975,1.0,10,-1.2741979829716432,Herviviricetes,Herpesvirales,Herpesviridae,Simplexvirus
Murine mastadenovirus C,48.10497912410696,1.0,11,-1.2758791529974545,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus
Mustelid gammaherpesvirus 1,34.59687430934367,0.9999999999999991,8,-1.2816973118009227,Herviviricetes,Herpesvirales,Herpesviridae,Percavirus
Phacochoerus africanus cytomegalovirus 1,8.076197255430605,0.9996892457210768,2,-1.288123373201358,Herviviricetes,Herpesvirales,Herpesviridae,Cytomegalovirus
Suiformes rhadinovirus genogroup 1,8.076197255430623,0.9996892457210768,2,-1.2881233732013597,Herviviricetes,Herpesvirales,Herpesviridae,Rhadinovirus
Lloviu cuevavirus,35.16610472501493,0.9999999999999996,8,-1.2971756544691448,Monjiviricetes,Mononegavirales,Filoviridae,Cuevavirus
Yokose virus,35.166104725015025,0.9999999999999996,8,-1.297175654469147,Flasuviricetes,Amarillovirales,Flaviviridae,Flavivirus
Mischivirus A,35.16610472501503,0.9999999999999996,8,-1.297175654469147,Pisoniviricetes,Picornavirales,Picornaviridae,Mischivirus
West Caucasian bat lyssavirus,35.16610472501507,0.9999999999999996,8,-1.297175654469148,Monjiviricetes,Mononegavirales,Rhabdoviridae,Lyssavirus
Serra do Navio mammarenavirus,114.34883901743856,1.0,24,-1.3169669839063158,Ellioviricetes,Bunyavirales,Arenaviridae,Mammarenavirus
Murid herpesvirus 5,26.734865345762035,0.9999999999975497,6,-1.3248697871418122,Herviviricetes,Herpesvirales,Herpesviridae,
Miniopterus bat coronavirus 1,36.43290179313832,0.9999999999999998,8,-1.3307414631954768,Pisoniviricetes,Nidovirales,Coronaviridae,Alphacoronavirus
Paraguayan mammarenavirus,18.125508790424607,0.9999999865664269,4,-1.361715254944632,Ellioviricetes,Bunyavirales,Arenaviridae,Mammarenavirus
Nariva narmovirus,42.696713522065615,1.0,9,-1.3634322549060398,Monjiviricetes,Mononegavirales,Paramyxoviridae,Narmovirus
Torque teno tamarin virus,13.877765908204424,0.9999990603579648,3,-1.3961262963004561,,,Anelloviridae,Epsilontorquevirus
Phocid alphaherpesvirus 1,191.46527304731848,1.0,36,-1.4003911929465032,Herviviricetes,Herpesvirales,Herpesviridae,Varicellovirus
Cano Delgadito orthohantavirus,52.15769389548102,1.0,10,-1.4479069652250547,Ellioviricetes,Bunyavirales,Hantaviridae,Orthohantavirus
Sigmapapillomavirus 1,20.639148258045655,0.9999999989122432,4,-1.484891960011305,Papovaviricetes,Zurhausenvirales,Papillomaviridae,Sigmapapillomavirus
Cupixi mammarenavirus,55.2488777180344,1.0,10,-1.5025161468503931,Ellioviricetes,Bunyavirales,Arenaviridae,Mammarenavirus
Torque teno zalophus virus 1,36.76885417949313,1.0,6,-1.6271293824211002,,,Anelloviridae,Lambdatorquevirus
Pinniped bocaparvovirus 1,36.76885417949315,1.0,6,-1.6271293824211006,Quintoviricetes,Piccovirales,Parvoviridae,Bocaparvovirus
Dyonupapillomavirus 1,36.768854179493154,1.0,6,-1.627129382421101,Papovaviricetes,Zurhausenvirales,Papillomaviridae,Dyonupapillomavirus
Pinniped dependoparvovirus 1,36.76885417949321,1.0,6,-1.6271293824211024,Quintoviricetes,Piccovirales,Parvoviridae,Dependoparvovirus
Pinniped bocaparvovirus 2,36.76885417949327,1.0,6,-1.6271293824211042,Quintoviricetes,Piccovirales,Parvoviridae,Bocaparvovirus
Mamastrovirus 4,36.7724691823266,1.0,6,-1.6272226281483477,Stelpaviricetes,Stellavirales,Astroviridae,Mamastrovirus
Mount Elgon bat ledantevirus,5.664062510302286,0.9965435903674205,1,-1.644774058881019,Monjiviricetes,Mononegavirales,Rhabdoviridae,Ledantevirus
Isla Vista hantavirus,38.149367664048356,1.0,6,-1.6620879873552368,Ellioviricetes,Bunyavirales,Hantaviridae,Orthohantavirus
Mamastrovirus 11,60.211496207655905,1.0,9,-1.6894592204601477,Stelpaviricetes,Stellavirales,Astroviridae,Mamastrovirus
Avian orthoreovirus,21.187794447607935,0.9999999993715687,3,-1.7974576142848184,Resentoviricetes,Reovirales,Reoviridae,Orthoreovirus
Volepox virus,59.75681402805545,1.0,8,-1.8000528137005851,Pokkesviricetes,Chitovirales,Poxviridae,Orthopoxvirus
Bear Canyon mammarenavirus,14.878588007139307,0.9999996546088702,2,-1.8676379714104954,Ellioviricetes,Bunyavirales,Arenaviridae,Mammarenavirus
Dyoetapapillomavirus 1,7.296801343015911,0.9993227559188217,1,-1.8850154443156732,Papovaviricetes,Zurhausenvirales,Papillomaviridae,Dyoetapapillomavirus
Bokeloh bat lyssavirus,15.222400239635089,0.9999997550962314,2,-1.8893055906997103,Monjiviricetes,Mononegavirales,Rhabdoviridae,Lyssavirus
Mosavirus A,15.817185454367394,0.9999998648912178,2,-1.9256593352770954,Pisoniviricetes,Picornavirales,Picornaviridae,Mosavirus
Allpahuayo mammarenavirus,8.327872048243794,0.9997583726041315,1,-2.010375978530147,Ellioviricetes,Bunyavirales,Arenaviridae,Mammarenavirus
